[0.010s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RMSimulatio/install/teb_local_planner:/home/hj/PB_RMSimulatio/install/teb_msgs:/home/hj/PB_RMSimulatio/install/ros2_livox_simulation:/home/hj/PB_RMSimulatio/install/rm_navigation:/home/hj/PB_RMSimulatio/install/rm_nav_bringup:/home/hj/PB_RMSimulatio/install/pointcloud_to_laserscan:/home/hj/PB_RMSimulatio/install/point_lio:/home/hj/PB_RMSimulatio/install/pb_rm_simulation:/home/hj/PB_RMSimulatio/install/icp_registration:/home/hj/PB_RMSimulatio/install/fast_lio:/home/hj/PB_RMSimulatio/install/livox_ros_driver2:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation_ros:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation:/home/hj/PB_RMSimulatio/install/imu_complementary_filter:/home/hj/PB_RMSimulatio/install/fake_vel_transform:/home/hj/PB_RMSimulatio/install/costmap_converter:/home/hj/PB_RMSimulatio/install/costmap_converter_msgs:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_referee_ros2 -- -j8 -l8
[0.047s] [  1%] Built target rm_referee_ros2__cpp
[0.047s] [  1%] Built target rm_referee_ros2__rosidl_generator_c_autogen_timestamp_deps
[0.049s] [  1%] Built target ament_cmake_python_symlink_rm_referee_ros2
[0.062s] [  1%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen_timestamp_deps
[0.063s] [  2%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen_timestamp_deps
[0.063s] [  3%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen_timestamp_deps
[0.073s] [  4%] Built target rm_referee_ros2__rosidl_generator_c_autogen
[0.082s] [  5%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen
[0.084s] [  5%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen
[0.086s] [  6%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen
[0.099s] [ 15%] Built target rm_referee_ros2__rosidl_generator_c
[0.113s] [ 25%] Built target rm_referee_ros2__rosidl_typesupport_cpp
[0.117s] [ 29%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen_timestamp_deps
[0.118s] [ 35%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp
[0.118s] [ 35%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen_timestamp_deps
[0.118s] [ 36%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen_timestamp_deps
[0.123s] [ 45%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp
[0.130s] [ 45%] Built target rm_referee_node_autogen_timestamp_deps
[0.140s] [ 46%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen
[0.141s] [ 47%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen
[0.146s] [ 47%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen
[0.152s] [ 47%] Built target rm_referee_node_autogen
[0.165s] [ 57%] Built target rm_referee_ros2__rosidl_typesupport_c
[0.169s] [ 66%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c
[0.173s] [ 75%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c
[0.185s] [ 80%] Built target rm_referee_node
[0.185s] [ 80%] Built target rm_referee_ros2
[0.200s] [ 81%] Built target rm_referee_ros2__py
[0.212s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen_timestamp_deps
[0.229s] [ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen
[0.251s] [ 90%] Built target rm_referee_ros2__rosidl_generator_py
[0.265s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen_timestamp_deps
[0.268s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen_timestamp_deps
[0.269s] [ 90%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen_timestamp_deps
[0.272s] running egg_info
[0.274s] writing rm_referee_ros2.egg-info/PKG-INFO
[0.274s] writing dependency_links to rm_referee_ros2.egg-info/dependency_links.txt
[0.368s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/environment/ament_prefix_path.dsv
[0.368s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/environment/path.sh
[0.369s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/environment/path.dsv
[0.369s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/local_setup.bash
[0.369s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/local_setup.sh
[0.369s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/local_setup.zsh
[0.369s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/local_setup.dsv
[0.370s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/package.dsv
[0.373s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/ament_index/resource_index/packages/rm_referee_ros2
[0.374s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rosidl_cmake-extras.cmake
[0.374s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[0.374s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[0.374s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/ament_cmake_export_libraries-extras.cmake
[0.375s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/ament_cmake_export_targets-extras.cmake
[0.375s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.375s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.375s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2Config.cmake
[0.375s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2Config-version.cmake
[0.376s] -- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/package.xml
[0.376s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib/librm_referee_ros2__rosidl_generator_c.so
[0.377s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib/librm_referee_ros2__rosidl_typesupport_fastrtps_c.so
[0.377s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib/librm_referee_ros2__rosidl_typesupport_fastrtps_cpp.so
[0.377s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib/librm_referee_ros2__rosidl_typesupport_introspection_c.so
[0.378s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib/librm_referee_ros2__rosidl_typesupport_c.so
[0.378s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib/librm_referee_ros2__rosidl_typesupport_introspection_cpp.so
[0.378s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib/librm_referee_ros2__rosidl_typesupport_cpp.so
[0.405s] Listing '/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/local/lib/python3.10/dist-packages/rm_referee_ros2'...
[0.405s] Listing '/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/local/lib/python3.10/dist-packages/rm_referee_ros2/msg'...
[0.409s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib/librm_referee_ros2__rosidl_generator_py.so
[0.409s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_generator_cExport.cmake
[0.409s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_generator_cExport-noconfig.cmake
[0.409s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_typesupport_fastrtps_cExport.cmake
[0.409s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.410s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_generator_cppExport.cmake
[0.410s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_typesupport_fastrtps_cppExport.cmake
[0.410s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.410s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2__rosidl_typesupport_introspection_cExport.cmake
[0.410s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.410s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2__rosidl_typesupport_cExport.cmake
[0.410s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2__rosidl_typesupport_cExport-noconfig.cmake
[0.411s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2__rosidl_typesupport_introspection_cppExport.cmake
[0.411s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.411s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2__rosidl_typesupport_cppExport.cmake
[0.411s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/rm_referee_ros2__rosidl_typesupport_cppExport-noconfig.cmake
[0.411s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_generator_pyExport.cmake
[0.411s] -- Up-to-date: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/rm_referee_ros2/cmake/export_rm_referee_ros2__rosidl_generator_pyExport-noconfig.cmake
[0.413s] Invoked command in '/home/hj/PB_RM_Vision_2/build/rm_referee_ros2' returned '0': CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RMSimulatio/install/teb_local_planner:/home/hj/PB_RMSimulatio/install/teb_msgs:/home/hj/PB_RMSimulatio/install/ros2_livox_simulation:/home/hj/PB_RMSimulatio/install/rm_navigation:/home/hj/PB_RMSimulatio/install/rm_nav_bringup:/home/hj/PB_RMSimulatio/install/pointcloud_to_laserscan:/home/hj/PB_RMSimulatio/install/point_lio:/home/hj/PB_RMSimulatio/install/pb_rm_simulation:/home/hj/PB_RMSimulatio/install/icp_registration:/home/hj/PB_RMSimulatio/install/fast_lio:/home/hj/PB_RMSimulatio/install/livox_ros_driver2:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation_ros:/home/hj/PB_RMSimulatio/install/linefit_ground_segmentation:/home/hj/PB_RMSimulatio/install/imu_complementary_filter:/home/hj/PB_RMSimulatio/install/fake_vel_transform:/home/hj/PB_RMSimulatio/install/costmap_converter:/home/hj/PB_RMSimulatio/install/costmap_converter_msgs:/home/hj/PB_RM_Vision_2/install/rm_vision_bringup:/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/rm_rune_detector:/home/hj/PB_RM_Vision_2/install/rm_gimbal_description:/home/hj/PB_RM_Vision_2/install/rm_decision:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/hik_camera:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble /usr/local/bin/cmake --install /home/hj/PB_RM_Vision_2/build/rm_referee_ros2
